source,target
305,393
305,394
305,395
305,396
305,397
305,398
305,399
305,400
305,401
305,402
305,403
305,404
305,405
305,406
305,407
305,408
305,409
305,410
305,411
305,412
305,413
305,414
305,415
306,0
306,1
306,2
306,3
306,4
306,5
306,6
306,7
306,8
306,9
306,10
306,196
306,197
306,198
306,199
306,200
306,201
306,202
306,203
306,204
306,205
306,206
306,207
306,208
306,209
306,210
306,211
306,212
306,213
306,214
306,215
306,216
306,217
306,218
306,219
306,220
306,221
306,222
306,223
306,224
306,225
306,226
306,227
307,0
307,1
307,2
307,3
307,4
307,5
307,6
307,7
307,8
307,9
307,10
307,196
307,197
307,198
307,199
307,200
307,201
307,202
307,203
307,204
307,205
307,206
307,207
307,208
307,209
307,210
307,211
307,212
307,213
307,214
307,215
307,216
307,217
307,218
307,219
307,220
307,221
307,222
307,223
307,224
307,225
307,226
307,227
308,130
308,511
308,512
308,513
308,514
308,515
308,516
308,517
308,518
308,519
308,520
308,521
309,62
309,63
309,64
309,65
309,66
309,67
309,68
309,69
309,70
309,71
309,344
309,345
309,346
309,347
309,348
309,349
309,350
309,351
309,352
309,353
309,354
309,355
309,356
309,357
309,358
309,359
309,360
309,361
309,362
310,183
310,184
310,185
310,186
310,187
310,188
310,656
310,657
311,119
311,120
311,121
311,122
311,123
311,124
311,125
311,126
311,127
311,128
311,129
311,487
311,488
311,489
311,490
311,491
311,492
311,493
311,494
311,495
311,496
311,497
311,498
311,499
311,500
311,501
311,502
311,503
311,504
311,505
311,506
311,507
311,508
311,509
311,510
312,140
312,141
312,142
312,143
312,567
312,568
312,569
312,570
312,571
312,572
312,573
312,574
312,575
312,576
312,577
312,578
312,579
312,580
312,581
313,119
313,120
313,121
313,122
313,123
313,124
313,125
313,126
313,127
313,128
313,129
313,487
313,488
313,489
313,490
313,491
313,492
313,493
313,494
313,495
313,496
313,497
313,498
313,499
313,500
313,501
313,502
313,503
313,504
313,505
313,506
313,507
313,508
313,509
313,510
314,144
314,145
314,146
314,147
314,148
314,149
314,150
314,151
314,152
314,153
314,154
314,155
314,156
314,157
314,158
314,159
314,160
314,161
314,162
314,163
314,164
314,165
314,166
314,167
314,168
314,169
314,582
314,583
314,584
314,585
314,586
314,587
314,588
314,589
314,590
314,591
314,592
314,593
314,594
314,595
314,596
314,597
314,598
314,599
314,600
314,601
314,602
314,603
314,604
314,605
314,606
314,607
314,608
314,609
314,610
314,611
314,612
314,613
314,614
314,615
314,616
314,617
314,618
314,619
314,620
314,621
314,622
314,623
314,624
314,625
314,626
314,627
315,144
315,145
315,146
315,147
315,148
315,149
315,150
315,151
315,152
315,153
315,154
315,155
315,156
315,157
315,158
315,159
315,160
315,161
315,162
315,163
315,164
315,165
315,166
315,167
315,168
315,169
315,582
315,583
315,584
315,585
315,586
315,587
315,588
315,589
315,590
315,591
315,592
315,593
315,594
315,595
315,596
315,597
315,598
315,599
315,600
315,601
315,602
315,603
315,604
315,605
315,606
315,607
315,608
315,609
315,610
315,611
315,612
315,613
315,614
315,615
315,616
315,617
315,618
315,619
315,620
315,621
315,622
315,623
315,624
315,625
315,626
315,627
316,102
316,103
316,104
316,105
316,106
316,107
316,108
316,109
316,110
316,111
316,112
316,113
316,114
316,115
316,116
316,117
316,118
316,444
316,445
316,446
316,447
316,448
316,449
316,450
316,451
316,452
316,453
316,454
316,455
316,456
316,457
316,458
316,459
316,460
316,461
316,462
316,463
316,464
316,465
316,466
316,467
316,468
316,469
316,470
316,471
316,472
316,473
316,474
316,475
316,476
316,477
316,478
316,479
316,480
316,481
316,482
316,483
316,484
316,485
316,486
317,75
317,76
317,77
317,78
317,79
317,80
317,81
317,82
317,83
317,379
317,380
317,381
317,382
317,383
317,384
317,385
317,386
318,140
318,141
318,142
318,143
318,567
318,568
318,569
318,570
318,571
318,572
318,573
318,574
318,575
318,576
318,577
318,578
318,579
318,580
318,581
319,140
319,141
319,142
319,143
319,567
319,568
319,569
319,570
319,571
319,572
319,573
319,574
319,575
319,576
319,577
319,578
319,579
319,580
319,581
320,170
320,171
320,172
320,173
320,174
320,175
320,176
320,177
320,178
320,179
320,180
320,181
320,182
320,628
320,629
320,630
320,631
320,632
320,633
320,634
320,635
320,636
320,637
320,638
320,639
320,640
320,641
320,642
320,643
320,644
320,645
320,646
320,647
320,648
320,649
320,650
320,651
320,652
320,653
320,654
320,655
321,0
321,1
321,2
321,3
321,4
321,5
321,6
321,7
321,8
321,9
321,10
321,196
321,197
321,198
321,199
321,200
321,201
321,202
321,203
321,204
321,205
321,206
321,207
321,208
321,209
321,210
321,211
321,212
321,213
321,214
321,215
321,216
321,217
321,218
321,219
321,220
321,221
321,222
321,223
321,224
321,225
321,226
321,227
322,170
322,171
322,172
322,173
322,174
322,175
322,176
322,177
322,178
322,179
322,180
322,181
322,182
322,628
322,629
322,630
322,631
322,632
322,633
322,634
322,635
322,636
322,637
322,638
322,639
322,640
322,641
322,642
322,643
322,644
322,645
322,646
322,647
322,648
322,649
322,650
322,651
322,652
322,653
322,654
322,655
323,0
323,1
323,2
323,3
323,4
323,5
323,6
323,7
323,8
323,9
323,10
323,196
323,197
323,198
323,199
323,200
323,201
323,202
323,203
323,204
323,205
323,206
323,207
323,208
323,209
323,210
323,211
323,212
323,213
323,214
323,215
323,216
323,217
323,218
323,219
323,220
323,221
323,222
323,223
323,224
323,225
323,226
323,227
324,0
324,1
324,2
324,3
324,4
324,5
324,6
324,7
324,8
324,9
324,10
324,196
324,197
324,198
324,199
324,200
324,201
324,202
324,203
324,204
324,205
324,206
324,207
324,208
324,209
324,210
324,211
324,212
324,213
324,214
324,215
324,216
324,217
324,218
324,219
324,220
324,221
324,222
324,223
324,224
324,225
324,226
324,227
325,0
325,1
325,2
325,3
325,4
325,5
325,6
325,7
325,8
325,9
325,10
325,196
325,197
325,198
325,199
325,200
325,201
325,202
325,203
325,204
325,205
325,206
325,207
325,208
325,209
325,210
325,211
325,212
325,213
325,214
325,215
325,216
325,217
325,218
325,219
325,220
325,221
325,222
325,223
325,224
325,225
325,226
325,227
326,75
326,76
326,77
326,78
326,79
326,80
326,81
326,82
326,83
326,379
326,380
326,381
326,382
326,383
326,384
326,385
326,386
327,119
327,120
327,121
327,122
327,123
327,124
327,125
327,126
327,127
327,128
327,129
327,487
327,488
327,489
327,490
327,491
327,492
327,493
327,494
327,495
327,496
327,497
327,498
327,499
327,500
327,501
327,502
327,503
327,504
327,505
327,506
327,507
327,508
327,509
327,510
328,87
328,88
328,89
328,90
328,91
328,92
328,393
328,394
328,395
328,396
328,397
328,398
328,399
328,400
328,401
328,402
328,403
328,404
328,405
328,406
328,407
328,408
328,409
328,410
328,411
328,412
328,413
328,414
328,415
329,119
329,120
329,121
329,122
329,123
329,124
329,125
329,126
329,127
329,128
329,129
329,487
329,488
329,489
329,490
329,491
329,492
329,493
329,494
329,495
329,496
329,497
329,498
329,499
329,500
329,501
329,502
329,503
329,504
329,505
329,506
329,507
329,508
329,509
329,510
330,59
330,60
330,61
330,335
330,336
330,337
330,338
330,339
330,340
330,341
330,342
330,343
331,72
331,73
331,74
331,363
331,364
331,365
331,366
331,367
331,368
331,369
331,370
331,371
331,372
331,373
331,374
331,375
331,376
331,377
331,378
332,170
332,171
332,172
332,173
332,174
332,175
332,176
332,177
332,178
332,179
332,180
332,181
332,182
332,628
332,629
332,630
332,631
332,632
332,633
332,634
332,635
332,636
332,637
332,638
332,639
332,640
332,641
332,642
332,643
332,644
332,645
332,646
332,647
332,648
332,649
332,650
332,651
332,652
332,653
332,654
332,655
333,119
333,120
333,121
333,122
333,123
333,124
333,125
333,126
333,127
333,128
333,129
333,487
333,488
333,489
333,490
333,491
333,492
333,493
333,494
333,495
333,496
333,497
333,498
333,499
333,500
333,501
333,502
333,503
333,504
333,505
333,506
333,507
333,508
333,509
333,510
334,119
334,120
334,121
334,122
334,123
334,124
334,125
334,126
334,127
334,128
334,129
334,487
334,488
334,489
334,490
334,491
334,492
334,493
334,494
334,495
334,496
334,497
334,498
334,499
334,500
334,501
334,502
334,503
334,504
334,505
334,506
334,507
334,508
334,509
334,510
335,45
335,46
335,47
335,48
335,49
335,309
335,310
335,311
335,312
335,313
335,314
335,315
335,316
335,317
335,318
335,319
335,320
335,321
335,322
335,323
335,324
335,325
335,326
335,327
335,328
335,329
335,330
336,130
336,511
336,512
336,513
336,514
336,515
336,516
336,517
336,518
336,519
336,520
336,521
337,144
337,145
337,146
337,147
337,148
337,149
337,150
337,151
337,152
337,153
337,154
337,155
337,156
337,157
337,158
337,159
337,160
337,161
337,162
337,163
337,164
337,165
337,166
337,167
337,168
337,169
337,582
337,583
337,584
337,585
337,586
337,587
337,588
337,589
337,590
337,591
337,592
337,593
337,594
337,595
337,596
337,597
337,598
337,599
337,600
337,601
337,602
337,603
337,604
337,605
337,606
337,607
337,608
337,609
337,610
337,611
337,612
337,613
337,614
337,615
337,616
337,617
337,618
337,619
337,620
337,621
337,622
337,623
337,624
337,625
337,626
337,627
338,50
338,51
338,52
338,53
338,54
338,55
338,56
338,57
338,58
338,331
338,332
338,333
338,334
339,0
339,1
339,2
339,3
339,4
339,5
339,6
339,7
339,8
339,9
339,10
339,196
339,197
339,198
339,199
339,200
339,201
339,202
339,203
339,204
339,205
339,206
339,207
339,208
339,209
339,210
339,211
339,212
339,213
339,214
339,215
339,216
339,217
339,218
339,219
339,220
339,221
339,222
339,223
339,224
339,225
339,226
339,227
340,119
340,120
340,121
340,122
340,123
340,124
340,125
340,126
340,127
340,128
340,129
340,487
340,488
340,489
340,490
340,491
340,492
340,493
340,494
340,495
340,496
340,497
340,498
340,499
340,500
340,501
340,502
340,503
340,504
340,505
340,506
340,507
340,508
340,509
340,510
341,0
341,1
341,2
341,3
341,4
341,5
341,6
341,7
341,8
341,9
341,10
341,196
341,197
341,198
341,199
341,200
341,201
341,202
341,203
341,204
341,205
341,206
341,207
341,208
341,209
341,210
341,211
341,212
341,213
341,214
341,215
341,216
341,217
341,218
341,219
341,220
341,221
341,222
341,223
341,224
341,225
341,226
341,227
342,93
342,94
342,95
342,96
342,97
342,98
342,99
342,100
342,101
342,416
342,417
342,418
342,419
342,420
342,421
342,422
342,423
342,424
342,425
342,426
342,427
342,428
342,429
342,430
342,431
342,432
342,433
342,434
342,435
342,436
342,437
342,438
342,439
342,440
342,441
342,442
342,443
343,183
343,184
343,185
343,186
343,187
343,188
343,656
343,657
344,50
344,51
344,52
344,53
344,54
344,55
344,56
344,57
344,58
344,331
344,332
344,333
344,334
345,50
345,51
345,52
345,53
345,54
345,55
345,56
345,57
345,58
345,331
345,332
345,333
345,334
346,193
346,683
346,684
346,685
346,686
346,687
346,688
347,131
347,132
347,133
347,134
347,135
347,136
347,137
347,138
347,522
347,523
347,524
347,525
347,526
347,527
347,528
347,529
347,530
347,531
347,532
347,533
347,534
347,535
347,536
347,537
347,538
347,539
347,540
347,541
347,542
347,543
347,544
347,545
347,546
347,547
347,548
347,549
347,550
347,551
347,552
347,553
347,554
347,555
347,556
347,557
347,558
347,559
347,560
347,561
347,562
347,563
348,87
348,88
348,89
348,90
348,91
348,92
348,393
348,394
348,395
348,396
348,397
348,398
348,399
348,400
348,401
348,402
348,403
348,404
348,405
348,406
348,407
348,408
348,409
348,410
348,411
348,412
348,413
348,414
348,415
349,0
349,1
349,2
349,3
349,4
349,5
349,6
349,7
349,8
349,9
349,10
349,196
349,197
349,198
349,199
349,200
349,201
349,202
349,203
349,204
349,205
349,206
349,207
349,208
349,209
349,210
349,211
349,212
349,213
349,214
349,215
349,216
349,217
349,218
349,219
349,220
349,221
349,222
349,223
349,224
349,225
349,226
349,227
350,0
350,1
350,2
350,3
350,4
350,5
350,6
350,7
350,8
350,9
350,10
350,196
350,197
350,198
350,199
350,200
350,201
350,202
350,203
350,204
350,205
350,206
350,207
350,208
350,209
350,210
350,211
350,212
350,213
350,214
350,215
350,216
350,217
350,218
350,219
350,220
350,221
350,222
350,223
350,224
350,225
350,226
350,227
351,170
351,171
351,172
351,173
351,174
351,175
351,176
351,177
351,178
351,179
351,180
351,181
351,182
351,628
351,629
351,630
351,631
351,632
351,633
351,634
351,635
351,636
351,637
351,638
351,639
351,640
351,641
351,642
351,643
351,644
351,645
351,646
351,647
351,648
351,649
351,650
351,651
351,652
351,653
351,654
351,655
352,140
352,141
352,142
352,143
352,567
352,568
352,569
352,570
352,571
352,572
352,573
352,574
352,575
352,576
352,577
352,578
352,579
352,580
352,581
353,0
353,1
353,2
353,3
353,4
353,5
353,6
353,7
353,8
353,9
353,10
353,196
353,197
353,198
353,199
353,200
353,201
353,202
353,203
353,204
353,205
353,206
353,207
353,208
353,209
353,210
353,211
353,212
353,213
353,214
353,215
353,216
353,217
353,218
353,219
353,220
353,221
353,222
353,223
353,224
353,225
353,226
353,227
354,192
354,675
354,676
354,677
354,678
354,679
354,680
355,170
355,171
355,172
355,173
355,174
355,175
355,176
355,177
355,178
355,179
355,180
355,181
355,182
355,628
355,629
355,630
355,631
355,632
355,633
355,634
355,635
355,636
355,637
355,638
355,639
355,640
355,641
355,642
355,643
355,644
355,645
355,646
355,647
355,648
355,649
355,650
355,651
355,652
355,653
355,654
355,655
356,50
356,51
356,52
356,53
356,54
356,55
356,56
356,57
356,58
356,331
356,332
356,333
356,334
357,62
357,63
357,64
357,65
357,66
357,67
357,68
357,69
357,70
357,71
357,344
357,345
357,346
357,347
357,348
357,349
357,350
357,351
357,352
357,353
357,354
357,355
357,356
357,358
357,359
357,360
357,361
357,362
358,0
358,1
358,2
358,3
358,4
358,5
358,6
358,7
358,8
358,9
358,10
358,196
358,197
358,198
358,199
358,200
358,201
358,202
358,203
358,204
358,205
358,206
358,207
358,208
358,209
358,210
358,211
358,212
358,213
358,214
358,215
358,216
358,217
358,218
358,219
358,220
358,221
358,222
358,223
358,224
358,225
358,226
358,227
359,194
359,195
359,689
359,690
359,691
359,692
360,0
360,1
360,2
360,3
360,4
360,5
360,6
360,7
360,8
360,9
360,10
360,196
360,197
360,198
360,199
360,200
360,201
360,202
360,203
360,204
360,205
360,206
360,207
360,208
360,209
360,210
360,211
360,212
360,213
360,214
360,215
360,216
360,217
360,218
360,219
360,220
360,221
360,222
360,223
360,224
360,225
360,226
360,227
361,93
361,94
361,95
361,96
361,97
361,98
361,99
361,100
361,101
361,416
361,417
361,418
361,419
361,420
361,421
361,422
361,423
361,424
361,425
361,426
361,427
361,428
361,429
361,430
361,431
361,432
361,433
361,434
361,435
361,436
361,437
361,438
361,439
361,440
361,441
361,442
361,443
362,183
362,184
362,185
362,186
362,187
362,188
362,656
362,657
363,0
363,1
363,2
363,3
363,4
363,5
363,6
363,7
363,8
363,9
363,10
363,196
363,197
363,198
363,199
363,200
363,201
363,202
363,203
363,204
363,205
363,206
363,207
363,208
363,209
363,210
363,211
363,212
363,213
363,214
363,215
363,216
363,217
363,218
363,219
363,220
363,221
363,222
363,223
363,224
363,225
363,226
363,227
364,62
364,63
364,64
364,65
364,66
364,67
364,68
364,69
364,70
364,71
364,344
364,345
364,346
364,347
364,348
364,349
364,350
364,351
364,352
364,353
364,354
364,355
364,356
364,357
364,358
364,359
364,360
364,361
364,362
365,183
365,184
365,185
365,186
365,187
365,188
365,656
365,657
366,75
366,76
366,77
366,78
366,79
366,80
366,81
366,82
366,83
366,379
366,380
366,381
366,382
366,383
366,384
366,385
366,386
367,50
367,51
367,52
367,53
367,54
367,55
367,56
367,57
367,58
367,331
367,332
367,333
367,334
368,119
368,120
368,121
368,122
368,123
368,124
368,125
368,126
368,127
368,128
368,129
368,487
368,488
368,489
368,490
368,491
368,492
368,493
368,494
368,495
368,496
368,497
368,498
368,499
368,500
368,501
368,502
368,503
368,504
368,505
368,506
368,507
368,508
368,509
368,510
369,0
369,1
369,2
369,3
369,4
369,5
369,6
369,7
369,8
369,9
369,10
369,196
369,197
369,198
369,199
369,200
369,201
369,202
369,203
369,204
369,205
369,206
369,207
369,208
369,209
369,210
369,211
369,212
369,213
369,214
369,215
369,216
369,217
369,218
369,219
369,220
369,221
369,222
369,223
369,224
369,225
369,226
369,227
370,75
370,76
370,77
370,78
370,79
370,80
370,81
370,82
370,83
370,379
370,380
370,381
370,382
370,383
370,384
370,385
370,386
371,119
371,120
371,121
371,122
371,123
371,124
371,125
371,126
371,127
371,128
371,129
371,487
371,488
371,489
371,490
371,491
371,492
371,493
371,494
371,495
371,496
371,497
371,498
371,499
371,500
371,501
371,502
371,503
371,504
371,505
371,506
371,507
371,508
371,509
371,510
372,0
372,1
372,2
372,3
372,4
372,5
372,6
372,7
372,8
372,9
372,10
372,196
372,197
372,198
372,199
372,200
372,201
372,202
372,203
372,204
372,205
372,206
372,207
372,208
372,209
372,210
372,211
372,212
372,213
372,214
372,215
372,216
372,217
372,218
372,219
372,220
372,221
372,222
372,223
372,224
372,225
372,226
372,227
373,193
373,683
373,684
373,685
373,686
373,687
373,688
374,62
374,63
374,64
374,65
374,66
374,67
374,68
374,69
374,70
374,71
374,344
374,345
374,346
374,347
374,348
374,349
374,350
374,351
374,352
374,353
374,354
374,355
374,356
374,357
374,358
374,359
374,360
374,361
374,362
375,183
375,184
375,185
375,186
375,187
375,188
375,656
375,657
376,119
376,120
376,121
376,122
376,123
376,124
376,125
376,126
376,127
376,128
376,129
376,487
376,488
376,489
376,490
376,491
376,492
376,493
376,494
376,495
376,496
376,497
376,498
376,499
376,500
376,501
376,502
376,503
376,504
376,505
376,506
376,507
376,508
376,509
376,510
377,0
377,1
377,2
377,3
377,4
377,5
377,6
377,7
377,8
377,9
377,10
377,196
377,197
377,198
377,199
377,200
377,201
377,202
377,203
377,204
377,205
377,206
377,207
377,208
377,209
377,210
377,211
377,212
377,213
377,214
377,215
377,216
377,217
377,218
377,219
377,220
377,221
377,222
377,223
377,224
377,225
377,226
377,227
378,45
378,46
378,47
378,48
378,49
378,309
378,310
378,311
378,312
378,313
378,314
378,315
378,316
378,317
378,318
378,319
378,320
378,321
378,322
378,323
378,324
378,325
378,326
378,327
378,328
378,329
378,330
379,75
379,76
379,77
379,78
379,79
379,80
379,81
379,82
379,83
379,380
379,381
379,382
379,383
379,384
379,385
379,386
380,119
380,120
380,121
380,122
380,123
380,124
380,125
380,126
380,127
380,128
380,129
380,487
380,488
380,489
380,490
380,491
380,492
380,493
380,494
380,495
380,496
380,497
380,498
380,499
380,500
380,501
380,502
380,503
380,504
380,505
380,506
380,507
380,508
380,509
380,510
381,119
381,120
381,121
381,122
381,123
381,124
381,125
381,126
381,127
381,128
381,129
381,487
381,488
381,489
381,490
381,491
381,492
381,493
381,494
381,495
381,496
381,497
381,498
381,499
381,500
381,501
381,502
381,503
381,504
381,505
381,506
381,507
381,508
381,509
381,510
382,87
382,88
382,89
382,90
382,91
382,92
382,393
382,394
382,395
382,396
382,397
382,398
382,399
382,400
382,401
382,402
382,403
382,404
382,405
382,406
382,407
382,408
382,409
382,410
382,411
382,412
382,413
382,414
382,415
383,144
383,145
383,146
383,147
383,148
383,149
383,150
383,151
383,152
383,153
383,154
383,155
383,156
383,157
383,158
383,159
383,160
383,161
383,162
383,163
383,164
383,165
383,166
383,167
383,168
383,169
383,582
383,583
383,584
383,585
383,586
383,587
383,588
383,589
383,590
383,591
383,592
383,593
383,594
383,595
383,596
383,597
383,598
383,599
383,600
383,601
383,602
383,603
383,604
383,605
383,606
383,607
383,608
383,609
383,610
383,611
383,612
383,613
383,614
383,615
383,616
383,617
383,618
383,619
383,620
383,621
383,622
383,623
383,624
383,625
383,626
383,627
384,45
384,46
384,47
384,48
384,49
384,309
384,310
384,311
384,312
384,313
384,314
384,315
384,316
384,317
384,318
384,319
384,320
384,321
384,322
384,323
384,324
384,325
384,326
384,327
384,328
384,329
384,330
385,93
385,94
385,95
385,96
385,97
385,98
385,99
385,100
385,101
385,416
385,417
385,418
385,419
385,420
385,421
385,422
385,423
385,424
385,425
385,426
385,427
385,428
385,429
385,430
385,431
385,432
385,433
385,434
385,435
385,436
385,437
385,438
385,439
385,440
385,441
385,442
385,443
386,140
386,141
386,142
386,143
386,567
386,568
386,569
386,570
386,571
386,572
386,573
386,574
386,575
386,576
386,577
386,578
386,579
386,580
386,581
387,140
387,141
387,142
387,143
387,567
387,568
387,569
387,570
387,571
387,572
387,573
387,574
387,575
387,576
387,577
387,578
387,579
387,580
387,581
388,0
388,1
388,2
388,3
388,4
388,5
388,6
388,7
388,8
388,9
388,10
388,196
388,197
388,198
388,199
388,200
388,201
388,202
388,203
388,204
388,205
388,206
388,207
388,208
388,209
388,210
388,211
388,212
388,213
388,214
388,215
388,216
388,217
388,218
388,219
388,220
388,221
388,222
388,223
388,224
388,225
388,226
388,227
389,72
389,73
389,74
389,363
389,364
389,365
389,366
389,367
389,368
389,369
389,370
389,371
389,372
389,373
389,374
389,375
389,376
389,377
389,378
390,193
390,683
390,684
390,685
390,686
390,687
390,688
391,102
391,103
391,104
391,105
391,106
391,107
391,108
391,109
391,110
391,111
391,112
391,113
391,114
391,115
391,116
391,117
391,118
391,444
391,445
391,446
391,447
391,448
391,449
391,450
391,451
391,452
391,453
391,454
391,455
391,456
391,457
391,458
391,459
391,460
391,461
391,462
391,463
391,464
391,465
391,466
391,467
391,468
391,469
391,470
391,471
391,472
391,473
391,474
391,475
391,476
391,477
391,478
391,479
391,480
391,481
391,482
391,483
391,484
391,485
391,486
392,62
392,63
392,64
392,65
392,66
392,67
392,68
392,69
392,70
392,71
392,344
392,345
392,346
392,347
392,348
392,349
392,350
392,351
392,352
392,353
392,354
392,355
392,356
392,357
392,358
392,359
392,360
392,361
392,362
393,93
393,94
393,95
393,96
393,97
393,98
393,99
393,100
393,101
393,416
393,417
393,418
393,419
393,420
393,421
393,422
393,423
393,424
393,425
393,426
393,427
393,428
393,429
393,430
393,431
393,432
393,433
393,434
393,435
393,436
393,437
393,438
393,439
393,440
393,441
393,442
393,443
394,0
394,1
394,2
394,3
394,4
394,5
394,6
394,7
394,8
394,9
394,10
394,196
394,197
394,198
394,199
394,200
394,201
394,202
394,203
394,204
394,205
394,206
394,207
394,208
394,209
394,210
394,211
394,212
394,213
394,214
394,215
394,216
394,217
394,218
394,219
394,220
394,221
394,222
394,223
394,224
394,225
394,226
394,227
395,130
395,511
395,512
395,513
395,514
395,515
395,516
395,517
395,518
395,519
395,520
395,521
396,62
396,63
396,64
396,65
396,66
396,67
396,68
396,69
396,70
396,71
396,344
396,345
396,346
396,347
396,348
396,349
396,350
396,351
396,352
396,353
396,354
396,355
396,356
396,357
396,358
396,359
396,360
396,361
396,362
397,75
397,76
397,77
397,78
397,79
397,80
397,81
397,82
397,83
397,379
397,380
397,381
397,382
397,383
397,384
397,385
397,386
398,183
398,184
398,185
398,186
398,187
398,188
398,656
398,657
399,50
399,51
399,52
399,53
399,54
399,55
399,56
399,57
399,58
399,331
399,332
399,333
399,334
400,144
400,145
400,146
400,147
400,148
400,149
400,150
400,151
400,152
400,153
400,154
400,155
400,156
400,157
400,158
400,159
400,160
400,161
400,162
400,163
400,164
400,165
400,166
400,167
400,168
400,169
400,582
400,583
400,584
400,585
400,586
400,587
400,588
400,589
400,590
400,591
400,592
400,593
400,594
400,595
400,596
400,597
400,598
400,599
400,600
400,601
400,602
400,603
400,604
400,605
400,606
400,607
400,608
400,609
400,610
400,611
400,612
400,613
400,614
400,615
400,616
400,617
400,618
400,619
400,620
400,621
400,622
400,623
400,624
400,625
400,626
400,627
401,119
401,120
401,121
401,122
401,123
401,124
401,125
401,126
401,127
401,128
401,129
401,487
401,488
401,489
401,490
401,491
401,492
401,493
401,494
401,495
401,496
401,497
401,498
401,499
401,500
401,501
401,502
401,503
401,504
401,505
401,506
401,507
401,508
401,509
401,510
402,189
402,190
402,191
402,658
402,659
402,660
402,661
402,662
402,663
402,664
402,665
402,666
402,667
402,668
402,669
402,670
402,671
402,672
402,673
402,674
403,102
403,103
403,104
403,105
403,106
403,107
403,108
403,109
403,110
403,111
403,112
403,113
403,114
403,115
403,116
403,117
403,118
403,444
403,445
403,446
403,447
403,448
403,449
403,450
403,451
403,452
403,453
403,454
403,455
403,456
403,457
403,458
403,459
403,460
403,461
403,462
403,463
403,464
403,465
403,466
403,467
403,468
403,469
403,470
403,471
403,472
403,473
403,474
403,475
403,476
403,477
403,478
403,479
403,480
403,481
403,482
403,483
403,484
403,485
403,486
404,189
404,190
404,191
404,658
404,659
404,660
404,661
404,662
404,663
404,664
404,665
404,666
404,667
404,668
404,669
404,670
404,671
404,672
404,673
404,674
405,0
405,1
405,2
405,3
405,4
405,5
405,6
405,7
405,8
405,9
405,10
405,196
405,197
405,198
405,199
405,200
405,201
405,202
405,203
405,204
405,205
405,206
405,207
405,208
405,209
405,210
405,211
405,212
405,213
405,214
405,215
405,216
405,217
405,218
405,219
405,220
405,221
405,222
405,223
405,224
405,225
405,226
405,227
406,50
406,51
406,52
406,53
406,54
406,55
406,56
406,57
406,58
406,331
406,332
406,333
406,334
407,0
407,1
407,2
407,3
407,4
407,5
407,6
407,7
407,8
407,9
407,10
407,196
407,197
407,198
407,199
407,200
407,201
407,202
407,203
407,204
407,205
407,206
407,207
407,208
407,209
407,210
407,211
407,212
407,213
407,214
407,215
407,216
407,217
407,218
407,219
407,220
407,221
407,222
407,223
407,224
407,225
407,226
407,227
408,50
408,51
408,52
408,53
408,54
408,55
408,56
408,57
408,58
408,331
408,332
408,333
408,334
409,140
409,141
409,142
409,143
409,567
409,568
409,569
409,570
409,571
409,572
409,573
409,574
409,575
409,576
409,577
409,578
409,579
409,580
409,581
410,192
410,675
410,676
410,677
410,678
410,679
410,680
411,140
411,141
411,142
411,143
411,567
411,568
411,569
411,570
411,571
411,572
411,573
411,574
411,575
411,576
411,577
411,578
411,579
411,580
411,581
412,140
412,141
412,142
412,143
412,567
412,568
412,569
412,570
412,571
412,572
412,573
412,574
412,575
412,576
412,577
412,578
412,579
412,580
412,581
413,75
413,76
413,77
413,78
413,79
413,80
413,81
413,82
413,83
413,379
413,380
413,381
413,382
413,383
413,384
413,385
413,386
414,193
414,683
414,684
414,685
414,686
414,687
414,688
415,130
415,511
415,512
415,513
415,514
415,515
415,516
415,517
415,518
415,519
415,520
415,521
416,194
416,195
416,689
416,690
416,691
416,692
417,0
417,1
417,2
417,3
417,4
417,5
417,6
417,7
417,8
417,9
417,10
417,196
417,197
417,198
417,199
417,200
417,201
417,202
417,203
417,204
417,205
417,206
417,207
417,208
417,209
417,210
417,211
417,212
417,213
417,214
417,215
417,216
417,217
417,218
417,219
417,220
417,221
417,222
417,223
417,224
417,225
417,226
417,227
418,144
418,145
418,146
418,147
418,148
418,149
418,150
418,151
418,152
418,153
418,154
418,155
418,156
418,157
418,158
418,159
418,160
418,161
418,162
418,163
418,164
418,165
418,166
418,167
418,168
418,169
418,582
418,583
418,584
418,585
418,586
418,587
418,588
418,589
418,590
418,591
418,592
418,593
418,594
418,595
418,596
418,597
418,598
418,599
418,600
418,601
418,602
418,603
418,604
418,605
418,606
418,607
418,608
418,609
418,610
418,611
418,612
418,613
418,614
418,615
418,616
418,617
418,618
418,619
418,620
418,621
418,622
418,623
418,624
418,625
418,626
418,627
419,50
419,51
419,52
419,53
419,54
419,55
419,56
419,57
419,58
419,331
419,332
419,333
419,334
420,75
420,76
420,77
420,78
420,79
420,80
420,81
420,82
420,83
420,379
420,380
420,381
420,382
420,383
420,384
420,385
420,386
421,144
421,145
421,146
421,147
421,148
421,149
421,150
421,151
421,152
421,153
421,154
421,155
421,156
421,157
421,158
421,159
421,160
421,161
421,162
421,163
421,164
421,165
421,166
421,167
421,168
421,169
421,582
421,583
421,584
421,585
421,586
421,587
421,588
421,589
421,590
421,591
421,592
421,593
421,594
421,595
421,596
421,597
421,598
421,599
421,600
421,601
421,602
421,603
421,604
421,605
421,606
421,607
421,608
421,609
421,610
421,611
